SMARTS,trivialname,group
[#6]-[Si](-[#6])(-[#6])-[#6],Trialkylsilyl,functional_group
"[#6](-[F,Cl,Br,I])(-[F,Cl,Br,I])-[F,Cl,Br,I]",Trihalide,functional_group
"[#6](-[F,Cl,Br,I])-[#6]-[F,Cl,Br,I]",Vic*dihalide,functional_group
[#6](=C)-[Si](-[#6])(-[#6])-[#6],Vinylsilane,functional_group
c1=cc=co1,Furane,cyclic
c1=cc=cs1,Thiophene,cyclic
c=1[nH1D2]c=cc=1,Pyrolle,cyclic
c1=[nX2][nH1D2]c=c1,Pyrazole,cyclic
c=1[nH1D2]c=c[nX2]=1,Imidazole,cyclic
c=1oc=c[nX2]=1,Oxazole,cyclic
c1=[nX2]oc=c1,Isoxazole,cyclic
c=1sc=c[nX2]=1,Thiazole,cyclic
c1=[nX2]sc=c1,Isothiazole,cyclic
C1CCC[NH1D2]1,Pyrrolidine,cyclic
C1[NH1D2][NH1D2]CC1,Pyrazolidine,cyclic
C1[NH1D2]CC[NH1D2]1,Imidazoleidine,cyclic
C1CCCO1,Tetrahydrofurane,cyclic
c1cccc[nX2]1,Pyridine,cyclic
c1ccc[nX2][nX2]1,Pyridazine,cyclic
c1[nX2]ccc[nX2]1,Pyrimidine,cyclic
c1c[nX2]cc[nX2]1,Pyrazine,cyclic
C1CCCC[NH1D2]1,Piperidine,cyclic
C1C[NH1D2]CC[NH1D2]1,Piperazine,cyclic
C1COCCO1,Dioxane,cyclic
C1=COc2c1cccc2,Benzofurane,cyclic
C=1c2c([NH1D2]C=1)cccc2,Indole,cyclic
c1[nX2]c2c(cc1)cccc2,Chinoline,cyclic
c1[nX2]c2c([nH1D2]1)[nX2]c[nX2]c2,Purine,cyclic
C1NC1,Aziridine,cyclic
C1N=C1,2H-azirine,cyclic
C1OC1,Oxirane,cyclic
C1SC1,Thiirane,cyclic
C1NCC1,Azetidine,cyclic
C1N=CC1,"2,3-dihydroazete",cyclic
c=1n=cc=1,Azete,cyclic
N1CNC1,"1,3-diazetidine",cyclic
N1CCN1,"1,2-diazetidine",cyclic
O1CCC1,Oxetane,cyclic
O1C=CC1,2-H-oxete,cyclic
S1CCC1,Thietane,cyclic
S1C=CC1,2H-thiete,cyclic
N1CCC1=O,Β-lactam,cyclic
c1[nH1D2]ccc1,Pyrolidine,cyclic
c1[nH1D2]cc=c1,3-pyrroline,cyclic
c1[nH1D2]c=cc1,2-pyrroline,cyclic
N1(C=NC=N1)[H],"1,2,4-triazole",cyclic
N1(C=CN=N1)[H],"1,2,3-triazole",cyclic
N1(C=NN=N1)[H],Tetrazole,cyclic
O1CCOC1,"1,3-dioxolane",cyclic
S1CCCC1,tetrahydrothiophene,cyclic
S1C=CC=C1,thiophene,cyclic
O1C=CN=C1,oxazole,cyclic
O1C=CC=N1,isoxazole,cyclic
S1C=CC=N1,Isothiazole,cyclic
S1C=CN=C1,Thiazole,cyclic
O1SCCC1,"1,2-oxothiolane",cyclic
O1CSCC1,"1,3-oxothiolane",cyclic
O1N=CC=N1,"1,2,5-oxadiazole",cyclic
O1N=NC=C1,"1,2,3-oxadiazole",cyclic
S1C=NN=C1,"1,3,4-thiadiazole",cyclic
S1N=CC=N1,"1,2,5-thiadiazole",cyclic
C1CCS(C1)(=O)=O,Sulfolane,cyclic
S1C([N;H1](C(C1)=O))=O,"2,4-thiazolidinedione",cyclic
C1CC([NH1]C1=O)=O,Succinimide,cyclic
O1CC[NH1]C1=O,2-oxazolidone,cyclic
[N;H1]1CC([NH1]C1=O)=O,hydantoin,cyclic
[nX2]1cc[nX2]c[nX2]1,"1,2,3-triazine",cyclic
[nX2]1c[nX2]c[nX2]c1,"1,3,5-triazine",cyclic
O1CCCCC1,tetrahydropyran,cyclic
O1C=CC=CC1,2H-pyran,cyclic
O1C=CCC=C1,4H-pyran,cyclic
[O+]=1C=CC=CC=1,Pyrylium,cyclic
O1CCOCC1,"1,4-dioxane",cyclic
O1C=COC=C1,"1,4-dioxine",cyclic
S1CCCCC1,Thiane,cyclic
S1C=CCC=C1,4H-thiopyran,cyclic
S1C=CC=CC1,2H-thiopyran,cyclic
S1CCCSC1,"1,3-dithiane",cyclic
S1CCSCC1,"1,4-dithiane",cyclic
S1CSCSC1,"1,3,5-trithiane",cyclic
O1CC[NH1;X3]CC1,Morpholine,cyclic
C1C=[NX2]OC=C1,"4H-1,2-oxazine",cyclic
C=1C=CO[NX3H1]C=1,"2H-1,2-oxazine",cyclic
C=1C=[NX2]OCC=1,"6H-1,2-oxazine",cyclic
C1=COC=[NX2]C1,"4H-1,3-oxazine",cyclic
C1=COC[NX2]=C1,"2H-1,3-oxazine",cyclic
C=1COC=[NX2]C=1,"6H-1,3-oxazine",cyclic
C=1[NX3H1]C=COC=1,"4H-1,4-oxazine",cyclic
C1=COCC=[NX2]1,"2H-1,4-oxazine",cyclic
S1CC[NX3H1]CC1,Thiomorpholine,cyclic
S1C=C[NX3H1]C=C1,"4H-1,4-thiazine",cyclic
C=1C=C[NX3H1]SC=1,"2H-1,2-thiazine",cyclic
C1=CC=[NX2]SC1,"6H-1,2-thiazine",cyclic
S1CC=[NX2]C=C1,"2H-1,4-thiazine",cyclic
C1=CC(=[NX2]C([NX3H1]1)=O)[NH2X3],cytosine,cyclic
C1([NX3H1]C(C(=C[NX3H1]1)C)=O)=O,thymine,cyclic
C1([NX3H1]C(C=C[NX3H1]1)=O)=O,uracil,cyclic
[NX2H1]1CCS(CC1)(=O)=O,thiomorpholine dioxide,cyclic
